CustomerID,Age,Tenure,Usage,MonthlyCharges,TotalCharges,Churn,Gender_Male,Contract_One year,Contract_Two year,PaperlessBilling_Yes,PaymentMethod_Credit card,PaymentMethod_Electronic check,PaymentMethod_Mailed check,Churn_Prediction,Churn_Probability
645,69,8,730.82,23.39,187.12,0,True,True,False,True,False,False,False,0,0.25
555,39,8,542.53,56.92,455.36,0,False,True,False,True,False,True,False,0,0.05
960,54,4,674.35,64.85,259.4,0,True,True,False,True,False,False,True,0,0.37
169,57,8,7.03,29.48,235.84,1,False,False,False,False,False,False,False,0,0.28
918,53,0,561.29,41.84,0.0,1,False,True,False,False,False,False,False,1,0.77
529,53,0,502.15,67.98,0.0,0,False,False,True,True,False,True,False,1,0.73
824,60,1,104.81,76.2,76.2,1,True,False,False,False,False,False,True,1,0.63
986,73,4,392.79,39.21,156.84,0,True,False,True,True,False,False,False,0,0.31
817,31,4,129.6,95.57,382.28,0,False,False,True,False,True,False,False,1,0.66
87,57,9,678.38,36.29,326.61,0,False,True,False,False,False,True,False,0,0.33
433,72,8,64.69,94.65,757.2,0,False,True,False,False,False,False,False,0,0.3
185,44,1,428.89,98.55,98.55,0,True,True,False,True,True,False,False,0,0.48
979,35,3,829.39,79.85,239.55,0,False,False,True,False,False,False,False,0,0.45
535,33,9,740.98,66.77,600.93,1,False,False,False,False,True,False,False,0,0.35
295,79,2,313.16,24.0,48.0,1,False,True,False,False,False,True,False,1,0.6
893,45,5,570.65,54.85,274.25,0,False,True,False,True,False,True,False,0,0.24
426,34,6,252.31,46.2,277.20000000000005,0,True,False,True,True,True,False,False,0,0.21
714,68,8,341.78,21.64,173.12,1,False,False,False,False,True,False,False,0,0.32
261,76,6,94.15,20.53,123.18,0,False,False,False,True,False,False,False,0,0.43
238,50,4,749.28,94.04,376.16,0,True,False,True,True,False,False,True,1,0.66
560,32,5,450.12,32.05,160.25,0,False,False,True,True,False,True,False,0,0.3
584,33,7,847.14,84.11,588.77,0,False,False,True,True,False,False,True,0,0.38
446,38,5,788.8,52.65,263.25,0,True,False,False,True,False,False,False,0,0.34
868,61,4,736.2,45.44,181.76,0,True,True,False,False,True,False,False,0,0.36
801,29,5,942.98,40.21,201.05,0,True,False,False,False,True,False,False,0,0.26
600,70,4,395.43,93.33,373.32,0,True,False,False,True,True,False,False,1,0.69
850,36,5,52.2,46.88,234.4,1,True,False,True,False,False,False,True,0,0.33
266,58,2,371.93,70.2,140.4,0,False,False,True,False,True,False,False,1,0.58
996,18,8,603.06,91.82,734.56,0,True,False,True,True,False,True,False,0,0.28
530,62,0,138.87,88.92,0.0,0,True,False,False,False,False,False,True,0,0.49
56,54,2,743.42,63.56,127.12,0,False,False,True,True,False,True,False,1,0.55
121,41,1,745.93,95.94,95.94,0,False,True,False,True,True,False,False,1,0.59
216,45,0,22.04,93.18,0.0,0,True,False,True,False,False,True,False,1,0.6
26,47,7,675.98,99.4,695.8000000000001,1,False,False,False,True,False,False,False,1,0.71
73,37,5,310.93,85.98,429.9,0,True,True,False,True,False,False,True,0,0.45
45,32,4,539.56,54.2,216.8,1,False,False,False,True,False,True,False,0,0.3
248,56,1,544.85,65.09,65.09,1,False,False,False,True,False,False,False,1,0.66
722,43,1,700.03,82.14,82.14,0,False,True,False,True,True,False,False,1,0.71
282,34,7,447.6,84.58,592.06,0,False,True,False,False,False,False,True,0,0.4
894,79,4,568.09,83.56,334.24,0,True,False,False,False,False,False,True,1,0.59
915,28,3,530.74,24.81,74.42999999999999,0,False,False,True,False,False,True,False,0,0.49
811,56,9,675.85,41.23,371.07,0,False,False,True,True,False,False,False,0,0.37
245,30,0,497.26,71.33,0.0,1,True,False,False,True,False,False,True,0,0.33
823,46,3,999.47,81.8,245.4,0,False,True,False,True,False,True,False,1,0.58
322,77,1,759.58,83.98,83.98,0,False,False,True,False,False,True,False,1,0.62
644,79,5,461.45,36.33,181.65,1,True,False,True,False,False,False,True,0,0.41
159,51,0,461.73,87.46,0.0,1,True,True,False,True,False,False,True,1,0.52
978,23,9,14.19,83.16,748.4399999999999,0,True,False,True,False,False,False,False,0,0.16
430,76,6,525.24,95.61,573.66,0,False,False,False,False,True,False,False,1,0.64
942,33,0,230.25,29.35,0.0,1,True,False,True,True,False,False,False,1,0.64
463,47,0,907.38,58.75,0.0,1,False,True,False,False,True,False,False,0,0.45
310,55,0,129.83,50.66,0.0,1,False,False,True,True,True,False,False,1,0.78
698,54,8,30.55,53.3,426.4,0,True,False,True,True,False,True,False,0,0.26
61,56,4,577.17,22.62,90.48,0,True,False,True,True,False,False,True,0,0.41
885,45,1,367.73,60.51,60.51,1,True,False,True,False,False,False,False,1,0.78
596,72,1,99.3,26.42,26.42,0,True,False,True,False,True,False,False,1,0.54
768,52,4,463.17,92.26,369.04,0,False,False,True,False,True,False,False,1,0.76
650,43,9,132.37,74.83,673.47,0,True,True,False,False,True,False,False,0,0.37
651,65,8,593.01,22.0,176.0,1,False,False,False,False,False,False,True,0,0.26
866,36,8,948.85,94.19,753.52,0,True,False,False,False,False,False,True,0,0.34
669,75,9,491.42,38.46,346.14,1,False,False,False,True,False,True,False,0,0.32
299,43,8,117.64,21.27,170.16,0,False,False,True,True,False,False,False,0,0.28
690,67,2,311.9,47.8,95.6,1,False,False,False,False,False,True,False,0,0.5
315,23,5,209.75,61.09,305.45000000000005,1,False,True,False,False,False,True,False,0,0.19
311,41,8,686.86,59.48,475.84,0,True,True,False,True,False,True,False,0,0.11
362,74,6,763.16,93.96,563.76,0,True,True,False,True,False,True,False,1,0.6
480,50,4,438.54,38.52,154.08,0,False,False,True,False,False,False,False,0,0.16
111,77,0,702.94,50.46,0.0,1,True,True,False,False,False,False,False,0,0.39
990,62,9,232.04,61.89,557.01,0,False,False,True,False,True,False,False,0,0.28
487,20,1,818.21,76.53,76.53,0,True,False,True,True,True,False,False,1,0.55
364,77,1,759.25,64.27,64.27,0,True,True,False,True,True,False,False,0,0.44
255,50,8,255.49,33.93,271.44,0,True,False,False,False,False,False,True,0,0.3
260,32,3,552.51,95.12,285.36,0,True,False,True,True,False,False,False,1,0.69
803,69,3,377.31,61.76,185.28,1,False,True,False,False,False,False,False,0,0.18
678,33,6,455.98,50.04,300.24,0,False,False,False,False,False,False,False,0,0.22
495,57,1,929.43,87.39,87.39,1,True,False,False,False,False,True,False,1,0.52
671,75,6,562.71,69.31,415.86,0,False,True,False,False,False,True,False,0,0.11
378,52,6,128.85,92.28,553.6800000000001,0,True,True,False,False,True,False,False,1,0.57
527,24,8,888.04,67.08,536.64,1,True,True,False,True,False,False,False,0,0.31
846,22,8,930.81,99.71,797.68,0,True,False,False,False,False,False,False,0,0.43
138,61,4,496.17,22.47,89.88,0,True,False,True,False,False,True,False,0,0.43
356,52,2,77.08,79.74,159.48,1,True,False,False,False,True,False,False,1,0.78
366,19,1,232.76,79.4,79.4,1,False,False,True,True,True,False,False,1,0.66
943,25,1,44.56,74.57,74.57,1,False,False,True,False,False,False,False,0,0.49
750,52,6,266.17,23.6,141.60000000000002,0,True,True,False,True,False,False,True,0,0.42
949,25,4,962.31,51.21,204.84,0,False,False,False,True,True,False,False,0,0.3
830,27,0,634.42,50.06,0.0,1,True,False,False,True,False,True,False,1,0.67
657,47,4,549.32,71.12,284.48,1,False,False,False,True,False,True,False,0,0.29
200,21,3,127.99,26.71,80.13,0,True,True,False,False,False,False,True,0,0.5
214,68,3,967.36,46.02,138.06,0,False,False,True,False,True,False,False,0,0.35
409,71,7,730.25,29.47,206.29,1,False,True,False,True,False,True,False,0,0.29
333,43,6,87.18,59.95,359.70000000000005,0,True,False,True,True,False,False,False,0,0.41
209,53,7,725.16,29.3,205.1,1,False,True,False,True,False,False,False,0,0.3
614,71,9,151.58,31.07,279.63,0,False,True,False,False,False,True,False,0,0.37
79,78,6,538.7,51.35,308.1,0,True,False,True,True,False,False,True,0,0.35
